GetNameByTypeW @9
GetServiceA @10
GetServiceW @11
GetTypeByNameA @12
GetTypeByNameW @13
SetServiceA @14
SetServiceW @15
TransmitFile @16
WSAAsyncGetHostByAddr @17
WSAAsyncGetHostByName @18
WSAAsyncGetProtoByName @19
WSAAsyncGetProtoByNumber @20
WSAAsyncGetServByName @21
WSAAsyncGetServByPort @22
WSAAsyncSelect @23
WSACancelAsyncRequest @24
WSACancelBlockingCall @25
WSACleanup @26
WSAGetLastError @27
WSAIsBlocking @28
WSARecvEx @29
WSASetLastError @30
WSAStartup @31
__WSAFDIsSet @32
accept @33
bind @34
closesocket @35
connect @36
gethostbyaddr @37
gethostbyname @38
gethostname @39
getpeername @40
getprotobyname @41
getprotobynumber @42
getservbyname @43
getservbyport @44
getsockname @45
getsockopt @46
htonl @47
htons @48
inet_addr @49
inet_ntoa @50
ioctlsocket @51
listen @52
ntohl @53
ntohs @54
recv @55
recvfrom @56
select @57
send @58
sendto @59
setsockopt @60
shutdown @61
socket @62
